StudentID,Name,Email,Math,Science,English,GPA
S001,Ahmed Mohamed,[email],88,92,85,88.3
S002,Sara Ali,[email],76,81,90,82.3
S003,Omar Hassan,[email],95,89,78,87.3
S004,Nour Khaled,[email],70,74,88,77.3
S005,Youssef Ibrahim,[email],83,91,86,86.7
S006,Layla Mahmoud,[email],91,85,93,89.7
S007,Kareem Samir,[email],67,72,75,71.3
S008,Dina Fathy,[email],89,94,88,90.3
S009,Tarek Nabil,[email],78,80,82,80.0
S010,Hana Youssef,[email],94,96,91,93.7
